FILHDR SYSTEM_DATE: 20160802
Lgl Veh|Step|Step Description|Cusip|SecType|SecName|Mkt Price|Factor|Orig Par|Market Value|Aloc Class Long|AvailPar Long|Aloc Class Short|AvailPar Short|Sec Nbr|Pool Nbr|Iss Date|Mat Date|Coupon|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128M9R61|FGMC|FGG07409|107.18144|0.73974735|50000000|39643593.10|8|50000000|20|100000000|14231|G07409|20130701|20430701|3.5|
SSAM|04.03|Firm Long VS. Fail-To-Receive|3128M9R61|FGMC|FGG07409|107.18144|0.73974735|50000000|39643593.10|4|50000000|20|50000000|14231|G07409|20130701|20430701|3.5|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|31300MNR0|FHAR|FH849400|103.1244|0.69715506|19868966|14284534.27|8|19868966|20|39737932|14237|849400|20140601|20440701|2.664|
SSAM|04.03|Firm Long VS. Fail-To-Receive|31300MNR0|FHAR|FH849400|103.1244|0.69715506|19868966|14284534.27|4|19868966|20|19868966|14237|849400|20140601|20440701|2.664|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|31326FDF2|FHAR|FH2B1002|102.89989|0.50538737|40284458|20949652.32|8|40284458|20|80568916|14236|2B1002|20121201|20421201|2.176|
SSAM|04.03|Firm Long VS. Fail-To-Receive|31326FDF2|FHAR|FH2B1002|102.89989|0.50538737|40284458|20949652.32|4|40284458|20|40284458|14236|2B1002|20121201|20421201|2.176|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3138ETM29|FARI|FNAL8476|105.70869|0.94574403|25000000|24993340.62|8|25000000|20|50000000|14233|AL8476|20160401|20360501|2.681|
SSAM|04.03|Firm Long VS. Fail-To-Receive|3138ETM29|FARI|FNAL8476|105.70869|0.94574403|25000000|24993340.62|4|25000000|20|25000000|14233|AL8476|20160401|20360501|2.681|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3140ECKT5|FNCI|FNBA7505|105.58867|0.99461079|5207578|5468979.17|8|5207578|20|10415156|14235|BA7505|20160601|20310601|3|
SSAM|04.03|Firm Long VS. Fail-To-Receive|3140ECKT5|FNCI|FNBA7505|105.58867|0.99461079|5207578|5468979.17|4|5207578|20|5207578|14235|BA7505|20160601|20310601|3|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3140F8DF1|FNCL|FNBD1001|105.44754|0.99829658|50000000|52633959.28|8|50000000|20|75000000|14229|BD1001|20160601|20460401|3.5|
SSAM|04.03|Firm Long VS. Fail-To-Receive|3140F8DF1|FNCL|FNBD1001|105.44754|0.99829658|25000000|26316979.64|4|25000000|20|25000000|14229|BD1001|20160601|20460401|3.5|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3140F8DH7|FNCL|FNBD1003|107.16952|0.99858905|10741352|11495213.29|8|10741352|20|21482704|14230|BD1003|20160601|20460401|4|
SSAM|04.03|Firm Long VS. Fail-To-Receive|3140F8DH7|FNCL|FNBD1003|107.16952|0.99858905|10741352|11495213.29|4|10741352|20|10741352|14230|BD1003|20160601|20460401|4|
SSAM|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|31417GTH9|FNCL|FNAB9551|104.44337|0.78270351|50000000|40874096.15|8|50000000|20|100000000|14234|AB9551|20130501|20430601|3|
SSAM|04.03|Firm Long VS. Fail-To-Receive|31417GTH9|FNCL|FNAB9551|104.44337|0.78270351|50000000|40874096.15|4|50000000|20|50000000|14234|AB9551|20130501|20430601|3|
SSLI|04.08|Firm Long VS. Box|31418BVN3|FNCK|FNMA2420|103.41644|0.8409627|1000000|869693.69|4|1000000|21|1000000|13553|MA2420|20150901|20451001|3.5|
SSS|06.09|Resale VS. Box|31281BWA4|FGRC|FGN31541|104.135|0.36375697|2500000|946995.80|5|2500000|21|2500000|13859|N31541|20111001|20411101|3.5|
SSS|06.09|Resale VS. Box|31283W3H3|FGP5|FGP08000|112.44333|0.18498548|2900001|603211.33|5|2900001|21|2900001|4913|P08000|20100801|20370801|6|
SSS|10.10|Customer Long (Free) VS. Box|3128E4E32|FGTW|FGD97354|112.93856|0.18754819|13613667|2883568.33|2|13613667|21|13613667|5392|D97354|20060301|20240501|5.5|
SSS|06.09|Resale VS. Box|3128E52P3|FGTW|FGD98882|107.16922|0.49878362|4933085|2636943.66|5|4933085|21|4933085|10048|D98882|20111201|20320101|4|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128E55F2|FGTW|FGD98946|106.68444|0.41249693|3999809|1760196.11|9|3999809|21|3999809|13763|D98946|20120201|20320201|3.5|
SSS|06.09|Resale VS. Box|3128E5N70|FGTW|FGD98514|112.60578|0.29692631|5966190|1994832.54|5|5966190|21|5966190|9248|D98514|20101201|20310101|5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128E5ZQ5|FGTW|FGD98851|107.94122|0.46410688|9178964|4598317.93|9|9178964|21|9178964|7079|D98851|20111101|20311201|4|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128E6C54|FGTW|FGD99092|106.71944|0.58648157|815000|510100.23|9|815000|21|815000|14160|D99092|20120301|20320401|3.5|
SSS|10.10|Customer Long (Free) VS. Box|3128HDY60|FHAR|FH847033|104.88264|0.00541705|81371703|462317.00|2|81371703|21|81371703|3010|847033|20020601|20320701|2.816|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128HDZN2|FHAR|FH847049|105.10366|0.04067155|31777329|1358394.62|9|31777329|21|31777329|13474|847049|20020701|20300101|2.818|
SSS|10.10|Customer Long (Free) VS. Box|3128JQCL0|FHAR|FH1B4674|104.61119|0.13282519|30019499|4171209.74|2|30019499|21|30019499|4682|1B4674|20100401|20400401|3.814|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128JQDA3|FHAR|FH1B4696|104.29381|0.20417328|19131460|4073854.87|8|19131460|20|19131460|11026|1B4696|20100401|20400401|3.025|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128JQDA3|FHAR|FH1B4696|104.29381|0.20417328|19131460|4073854.87|9|19131460|21|19131460|11026|1B4696|20100401|20400401|3.025|
SSS|10.10|Customer Long (Free) VS. Box|3128JQEF1|FHAR|FH1B4733|105.42721|0.14867971|25296846|3965252.03|2|25296846|21|25296846|5744|1B4733|20100601|20400601|3.998|
SSS|10.10|Customer Long (Free) VS. Box|3128JQK72|FHAR|FH1B4917|104.91963|0.08434553|15032350|1330288.08|2|15032350|21|15032350|6495|1B4917|20100801|20400801|3.174|
SSS|10.10|Customer Long (Free) VS. Box|3128K5ZE5|FGMC|FGA45241|116.74033|0.20554375|9395332|2254432.95|2|9395332|21|9395332|11203|A45241|20050501|20350201|6|
SSS|09.10|Fail-To-Deliver (Current) VS. Box|3128KALM1|FGMC|FGA49332|116.64511|0.05982497|31109081|2170881.95|8|31109081|21|31109081|13381|A49332|20060501|20360601|6.5|
SSS|09.10|Fail-To-Deliver (Current) VS. Box|3128KASM4|FGMC|FGA49524|114.47211|0.09394278|20808239|2237682.28|8|20808239|21|20808239|13382|A49524|20060601|20360601|6.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LL2V7|FHAR|FH2B0788|103.17874|0.55978771|5884211|3398613.80|9|5884211|21|5884211|11581|2B0788|20120901|20421001|2.294|
SSS|01.01|Customer Long (Memo) VS. Box|3128LLCK0|FHAR|FH2B0074|104.86757|0.1420163|25041481|3729403.80|1|25041481|21|25041481|9936|2B0074|20111201|20411201|2.443|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128LLCK0|FHAR|FH2B0074|104.86757|0.1420163|25041481|3729403.80|2|25041481|20|25041481|9936|2B0074|20111201|20411201|2.443|
SSS|06.09|Resale VS. Box|3128LLEZ5|FHAR|FH2B0152|104.23901|0.24026487|50285758|12594054.10|5|50285758|21|50285758|13983|2B0152|20120101|20420101|2.342|
SSS|10.10|Customer Long (Free) VS. Box|3128LLFB7|FHAR|FH2B0162|103.60599|0.37697615|40171426|15689748.72|2|40171426|21|40171426|11754|2B0162|20120101|20420101|2.519|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128LLG34|FHAR|FH2B0218|103.73136|0.36480896|25040616|9475902.35|8|25040616|20|25040616|8716|2B0218|20120101|20420201|2.765|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LLG34|FHAR|FH2B0218|103.73136|0.36480896|25040616|9475902.35|9|25040616|21|25040616|8716|2B0218|20120101|20420201|2.765|
SSS|10.10|Customer Long (Free) VS. Box|3128LLHC3|FHAR|FH2B0227|105.01941|0.1712227|22239533|3999047.65|2|22239533|21|22239533|11750|2B0227|20120201|20420201|2.233|
SSS|10.10|Customer Long (Free) VS. Box|3128LLHD1|FHAR|FH2B0228|103.30034|0.22856208|22363118|5280053.05|2|22363118|21|22363118|11749|2B0228|20120201|20420201|2.222|
SSS|10.10|Customer Long (Free) VS. Box|3128LLJY3|FHAR|FH2B0279|103.65264|0.39720879|30017026|12358531.81|2|30017026|21|30017026|11755|2B0279|20120201|20420301|2.815|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128LLKE5|FHAR|FH2B0293|103.62944|0.38227685|35204573|13946339.43|8|35204573|20|35204573|8827|2B0293|20120201|20420301|2.78|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LLKE5|FHAR|FH2B0293|103.62944|0.38227685|35204573|13946339.43|9|35204573|21|35204573|8827|2B0293|20120201|20420301|2.78|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LLKW5|FHAR|FH2B0309|103.98979|0.29048002|12403000|3746568.79|9|12403000|21|12403000|13475|2B0309|20120301|20420301|2.303|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128LLKY1|FHAR|FH2B0311|104.94823|0.46457138|50112333|24432741.03|8|50112333|20|100112333|8828|2B0311|20120301|20420301|3.102|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LLKY1|FHAR|FH2B0311|104.94823|0.46457138|112333|54769.01|9|50112333|21|112333|8828|2B0311|20120301|20420301|3.102|
SSS|12.11|Fail-To-Deliver (Aged) VS. Fail-To-Receive|3128LLKY1|FHAR|FH2B0311|104.94823|0.46457138|50000000|24377972.02|9|50000000|20|50000000|8828|2B0311|20120301|20420301|3.102|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128LLNS1|FHAR|FH2B0401|103.26654|0.48855845|50000000|25225870.36|2|50124304|20|50000000|10712|2B0401|20120401|20420401|2.437|
SSS|10.10|Customer Long (Free) VS. Box|3128LLNS1|FHAR|FH2B0401|103.26654|0.48855845|124304|62713.53|2|124304|21|124304|10712|2B0401|20120401|20420401|2.437|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LLRQ1|FHAR|FH2B0495|103.25289|0.51249156|9810000|5191082.62|9|9810000|21|9810000|9984|2B0495|20120501|20420601|2.681|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128LLSA5|FHAR|FH2B0513|103.0826|0.48374|89764692|44761322.48|2|100332119|20|89764692|9663|2B0513|20120501|20420501|2.448|
SSS|10.10|Customer Long (Free) VS. Box|3128LLSA5|FHAR|FH2B0513|103.0826|0.48374|10567427|5269466.17|2|10567427|21|10567427|9663|2B0513|20120501|20420501|2.448|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LLWK8|FHAR|FH2B0650|103.23726|0.54938439|5796335|3287503.79|9|5796335|21|5796335|12777|2B0650|20120701|20420701|2.386|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128LLXT8|FHAR|FH2B0690|103.24318|0.50148079|26265169|13598652.43|2|49805564|20|26265169|8370|2B0690|20120801|20420801|2.372|
SSS|10.10|Customer Long (Free) VS. Box|3128LLXT8|FHAR|FH2B0690|103.24318|0.50148079|23540395|12187915.09|2|23540395|21|23540395|8370|2B0690|20120801|20420801|2.372|
SSS|10.03|Customer Long (Free) VS. Repo|3128LLYD2|FHAR|FH2B0708|103.25796|0.4886333|30|15.14|2|50318238|15|30|8369|2B0708|20120801|20420801|2.333|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128LLYD2|FHAR|FH2B0708|103.25796|0.4886333|50000000|25227638.87|2|50318208|20|50000000|8369|2B0708|20120801|20420801|2.333|
SSS|10.10|Customer Long (Free) VS. Box|3128LLYD2|FHAR|FH2B0708|103.25796|0.4886333|318208|160552.73|2|318208|21|318208|8369|2B0708|20120801|20420801|2.333|
SSS|10.03|Customer Long (Free) VS. Repo|3128LLYN0|FHAR|FH2B0717|102.93729|0.47555374|47|23.01|2|49392015|15|47|11756|2B0717|20120801|20420801|2.393|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128LLYN0|FHAR|FH2B0717|102.93729|0.47555374|49391968|24178461.50|2|49391968|20|49392015|11756|2B0717|20120801|20420801|2.393|
SSS|06.09|Resale VS. Box|3128LLYR1|FHAR|FH2B0720|102.78626|0.51503423|19670382|10413193.82|5|19670382|21|19670382|13984|2B0720|20120801|20420901|2.387|
SSS|10.10|Customer Long (Free) VS. Box|3128LLZS8|FHAR|FH2B0753|102.77874|0.40745321|15044235|6300153.65|2|15044235|21|15044235|10713|2B0753|20120801|20420901|2.473|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LU2X3|FHAR|FH1J0790|106.04033|0.21534344|30911903|7058760.70|9|30911903|21|30911903|8825|1J0790|20071201|20371201|2.76|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128LULC8|FHAR|FH1J0323|105.19223|0.23510558|11732151|2901511.14|8|11732151|20|11732151|6738|1J0323|20070201|20370301|2.742|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LULC8|FHAR|FH1J0323|105.19223|0.23510558|11732151|2901511.14|9|11732151|21|11732151|6738|1J0323|20070201|20370301|2.742|
SSS|10.10|Customer Long (Free) VS. Box|3128LUS49|FHAR|FH1J0539|106.05227|0.01837289|50267207|979449.84|2|50267207|21|50267207|6755|1J0539|20070701|20370701|2.928|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128LUSX5|FHAR|FH1J0534|106.12906|0.29304484|15030519|4674577.60|9|15030519|21|15030519|10782|1J0534|20070701|20370701|2.89|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128M6AC2|FGMC|FGG04203|114.88011|0.02389761|21815270|598907.71|9|21815270|21|21815270|6007|G04203|20080401|20380501|6.5|
SSS|09.10|Fail-To-Deliver (Current) VS. Box|3128M6DA3|FGMC|FGG04297|114.37133|0.05434447|59901333|3723136.99|8|59901333|21|59901333|13383|G04297|20080501|20371201|6|
SSS|06.09|Resale VS. Box|3128M9F72|FGMC|FGG07090|108.68222|0.54959724|1992378|1190076.23|5|1992378|21|1992378|13564|G07090|20120701|20411201|4|
SSS|06.09|Resale VS. Box|3128M9KN1|FGMC|FGG07201|105.27344|0.66036867|13000000|9037506.60|5|13000000|21|13000000|11878|G07201|20121101|20420801|3.5|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128M9R61|FGMC|FGG07409|107.18144|0.73974735|50000000|39643593.10|8|100000000|20|50000000|14231|G07409|20130701|20430701|3.5|
SSS|09.10|Fail-To-Deliver (Current) VS. Box|3128M9R61|FGMC|FGG07409|107.18144|0.73974735|50000000|39643593.10|8|50000000|21|50000000|14231|G07409|20130701|20430701|3.5|
SSS|06.09|Resale VS. Box|3128MC7H2|FGCI|FGG14296|106.87822|0.27678117|29876888|8838144.79|5|29876888|21|29876888|11484|G14296|20111101|20260801|4|
SSS|06.09|Resale VS. Box|3128MD6F5|FGCN|FGG15170|103.40689|0.67498925|1000000|697985.39|5|1000000|21|1000000|13848|G15170|20140801|20240801|2.5|
SSS|10.10|Customer Long (Free) VS. Box|3128MDXK4|FGCI|FGG14982|107.48544|0.73158646|10000000|7863489.26|2|10000000|21|10000000|13557|G14982|20140101|20290101|3.5|
SSS|09.10|Fail-To-Deliver (Current) VS. Box|3128MJEJ5|FGMC|FGG08136|116.49311|0.06483261|11662301|880801.39|8|11662301|21|11662301|2833|G08136|20060601|20360601|6.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128NCU93|FHAR|FH1G0608|106.10546|0.10140533|13676523|1471547.26|9|13676523|21|13676523|13476|1G0608|20051201|20351201|2.603|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128NCVT8|FHAR|FH1G0626|105.71546|0.05232305|13375620|739853.07|9|13375620|21|13375620|13477|1G0626|20051201|20360101|2.603|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128NJLT4|FHAR|FH1J2138|105.56416|0.16845911|13299325|2365051.47|9|13299325|21|13299325|5955|1J2138|20091201|20400101|2.729|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128P77E7|FGTW|FGC91793|106.11444|0.78271126|24400000|20265899.96|9|24400000|21|24400000|12817|C91793|20141001|20341001|3.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128P7RY1|FGTW|FGC91403|106.71344|0.50495262|59906969|32281008.70|9|59906969|21|59906969|7712|C91403|20120301|20320301|3.5|
SSS|06.09|Resale VS. Box|3128PPM26|FGCI|FGJ10377|108.118|0.20042967|220000|47674.12|5|220000|21|220000|13875|J10377|20090701|20240701|4.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PQ4G3|FGCI|FGJ11723|105.37478|0.22983781|2235147|541332.68|9|2235147|21|2235147|6068|J11723|20100201|20250201|5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PRAY5|FGCI|FGJ11823|103.72478|0.11815343|3069924|376232.65|9|3069924|21|3069924|6069|J11823|20100201|20250301|5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PRE39|FGCI|FGJ11954|103.72478|0.23176833|1294298|311150.78|9|1294298|21|1294298|6070|J11954|20100301|20250401|5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PRHY8|FGCI|FGJ12047|103.22978|0.19592304|1403780|283915.80|9|1403780|21|1403780|6071|J12047|20100401|20250401|5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PRXB0|FGCI|FGJ12474|107.038|0.29183389|6206827|1938846.16|9|6206827|21|6206827|6010|J12474|20100601|20250601|4.5|
SSS|06.09|Resale VS. Box|3128PSD38|FGCI|FGJ12822|106.75322|0.3184288|18050196|6135857.23|5|18050196|21|18050196|12897|J12822|20100801|20250901|4|
SSS|06.09|Resale VS. Box|3128PSMU8|FGCI|FGJ13071|106.75322|0.2625673|7549985|2116253.60|5|7549985|21|7549985|10517|J13071|20100901|20250901|4|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128PSS81|FGCI|FGJ13243|106.75322|0.28580406|9000000|2745945.33|2|18000000|20|9000000|6267|J13243|20101001|20251001|4|
SSS|10.10|Customer Long (Free) VS. Box|3128PSS81|FGCI|FGJ13243|106.75322|0.28580406|9000000|2745945.33|2|9000000|21|9000000|6267|J13243|20101001|20251001|4|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128PSU62|FGCI|FGJ13305|106.75322|0.30658964|7349625|2405490.46|2|14699250|20|7349625|12927|J13305|20101001|20251001|4|
SSS|10.10|Customer Long (Free) VS. Box|3128PSU62|FGCI|FGJ13305|106.75322|0.30658964|7349625|2405490.46|2|7349625|21|7349625|12927|J13305|20101001|20251001|4|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PT6A8|FGCI|FGJ14465|106.87822|0.22102864|4284233|1012070.69|9|4284233|21|4284233|8836|J14465|20110201|20260201|4|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PTAZ8|FGCI|FGJ13624|106.19122|0.39417551|1522360|637229.12|9|1522360|21|1522360|6011|J13624|20101101|20251101|4|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PUDC3|FGCI|FGJ14599|106.89722|0.27692026|12238547|3622855.41|9|12238547|21|12238547|8837|J14599|20110201|20260301|4|
SSS|10.10|Customer Long (Free) VS. Box|3128PUDS8|FGCN|FGJ14613|104.11022|0.16996179|4475010|791842.25|2|4475010|21|4475010|8625|J14613|20110301|20210201|4|
SSS|10.10|Customer Long (Free) VS. Box|3128PUDU3|FGCN|FGJ14615|104.12422|0.14829468|3621293|559166.31|2|3621293|21|3621293|8626|J14615|20110301|20210301|4|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PUP89|FGCI|FGJ14947|108.118|0.47206758|7340792|3746667.02|9|7340792|21|7340792|8838|J14947|20110301|20260401|4.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PUQB1|FGCI|FGJ14950|108.118|0.43518937|11123343|5233733.58|9|11123343|21|11123343|8839|J14950|20110301|20260401|4.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128PUT85|FGCI|FGJ15075|106.75322|0.39368178|12689252|5332886.26|9|12689252|21|12689252|11775|J15075|20110401|20260401|4|
SSS|06.09|Resale VS. Box|3128PUVV1|FGCI|FGJ15128|108.118|0.43775473|5319663|2517752.13|5|5319663|21|5319663|12647|J15128|20110401|20260401|4.5|
SSS|10.10|Customer Long (Free) VS. Box|3128PUY71|FGCN|FGJ15234|104.09622|0.14667886|3904280|596133.38|2|3904280|21|3904280|8627|J15234|20110401|20210401|4|
SSS|06.09|Resale VS. Box|3128PVA26|FGCI|FGJ15425|108.118|0.23435909|4202157|1064760.87|5|4202157|21|4202157|10271|J15425|20110501|20260501|4.5|
SSS|06.09|Resale VS. Box|3128PX4E3|FGCI|FGJ18021|104.86067|0.40453427|1320446|560129.69|5|1320446|21|1320446|7718|J18021|20120201|20270201|3|
SSS|06.09|Resale VS. Box|3128PX4F0|FGCI|FGJ18022|105.39267|0.55190024|3401425|1978481.02|5|3401425|21|3401425|7716|J18022|20120201|20270201|3|
SSS|06.09|Resale VS. Box|3128PXM52|FGCI|FGJ17580|105.42367|0.50254457|1364009|722653.24|5|1364009|21|1364009|7717|J17580|20111201|20261201|3|
SSS|06.09|Resale VS. Box|3128PXT48|FGCI|FGJ17771|105.39267|0.49080221|16000000|8276312.86|5|16000000|21|16000000|10659|J17771|20120101|20270101|3|
SSS|06.09|Resale VS. Box|3128PYAX2|FGCI|FGJ18122|105.14267|0.47794264|6993671|3514471.11|5|6993671|21|6993671|7715|J18122|20120201|20270301|3|
SSS|06.09|Resale VS. Box|3128PYBK9|FGCI|FGJ18142|104.86067|0.45670155|2003042|959257.43|5|2003042|21|2003042|10766|J18142|20120201|20270301|3|
SSS|06.09|Resale VS. Box|3128PYKA1|FGCI|FGJ18389|104.86067|0.4524121|3190662|1513657.58|5|3190662|21|3190662|10272|J18389|20120301|20270401|3|
SSS|06.09|Resale VS. Box|3128PYYP3|FGCI|FGJ18818|103.60189|0.49913564|1500000|775670.94|5|1500000|21|1500000|14149|J18818|20120401|20270401|2.5|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128Q0X77|FGCI|FGJ19702|104.86067|0.51607269|9459873|5119279.15|9|9459873|21|9459873|9451|J19702|20120701|20270701|3|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128Q3RK9|FHAR|FH1L1390|105.77539|0.22772913|32927575|7931639.55|8|32927575|20|32927575|4952|1L1390|20061101|20360501|2.95|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128Q3RK9|FHAR|FH1L1390|105.77539|0.22772913|32927575|7931639.55|9|32927575|21|32927575|4952|1L1390|20061101|20360501|2.95|
SSS|10.06|Customer Long (Free) VS. Fail-To-Receive|3128QGFQ0|FHAR|FH1N0175|105.20242|0.0824082|26838199|2326748.95|2|53676398|20|26838199|7767|1N0175|20060701|20360701|2.415|
SSS|10.10|Customer Long (Free) VS. Box|3128QGFQ0|FHAR|FH1N0175|105.20242|0.0824082|26838199|2326748.95|2|26838199|21|26838199|7767|1N0175|20060701|20360701|2.415|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128QJZE9|FHAR|FH1G1641|105.70428|0.10460424|27583237|3049910.48|8|27583237|20|27583237|6739|1G1641|20070301|20370301|2.75|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128QJZE9|FHAR|FH1G1641|105.70428|0.10460424|27583237|3049910.48|9|27583237|21|27583237|6739|1G1641|20070301|20370301|2.75|
SSS|06.09|Resale VS. Box|3128QLTQ4|FHAR|FH1H2659|104.97319|0.02472807|6646639|172532.42|5|6646639|21|6646639|3827|1H2659|20061101|20351201|3.095|
SSS|10.10|Customer Long (Free) VS. Box|3128QSQM1|FHAR|FH1G2260|104.0079|0.02609069|30589238|830081.15|2|30589238|21|30589238|4395|1G2260|20071001|20371001|6.102|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128QSV37|FHAR|FH1G2434|105.16319|0.08071142|54325274|4611058.85|9|54325274|21|54325274|2967|1G2434|20060601|20360701|2.735|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128S45K9|FH1Q|FH1Q0850|105.40349|0.13024697|17104893|2348242.70|9|17104893|21|17104893|11776|1Q0850|20091001|20390801|4.409|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128S4RV1|FH1Q|FH1Q0500|104.28076|0.22440517|13859857|3243364.77|9|13859857|21|13859857|6740|1Q0500|20080301|20380301|2.296|
SSS|10.10|Customer Long (Free) VS. Box|3128S4TG2|FHAR|FH1Q0551|106.4186|0.11846532|2300000|289959.01|2|2300000|21|2300000|2933|1Q0551|20080401|20350501|2.988|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128S4ZH3|FH1Q|FH1Q0744|104.70317|0.09895467|18907353|1958965.82|9|18907353|21|18907353|12985|1Q0744|20090301|20380101|2.551|
SSS|11.06|Customer Long (Memo) VS. Fail-To-Receive|3128S55B6|FH1Q|FH1Q1742|104.84386|0.91171246|23780737|22731400.93|1|23780737|20|23780737|13893|1Q1742|20160101|20380601|2.674|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128S5FS8|FH1Q|FH1Q1077|105.87499|0.29157498|14510354|4479418.55|8|14510354|20|14510354|11027|1Q1077|20100901|20400801|2.879|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128S5FS8|FH1Q|FH1Q1077|105.87499|0.29157498|14510354|4479418.55|9|14510354|21|14510354|11027|1Q1077|20100901|20400801|2.879|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128S5GA6|FH1Q|FH1Q1093|104.99604|0.29612277|66076488|20544315.45|8|66076488|20|116076488|8831|1Q1093|20101001|20400701|3.788|
SSS|12.01|Fail-To-Deliver (Aged) VS. Box|3128S5GA6|FH1Q|FH1Q1093|104.99604|0.29612277|16076488|4998456.35|9|66076488|21|16076488|8831|1Q1093|20101001|20400701|3.788|
SSS|12.11|Fail-To-Deliver (Aged) VS. Fail-To-Receive|3128S5GA6|FH1Q|FH1Q1093|104.99604|0.29612277|50000000|15545859.10|9|50000000|20|50000000|8831|1Q1093|20101001|20400701|3.788|
SSS|10.10|Customer Long (Free) VS. Box|3128UG2B2|FHAR|FH1B8519|105.65521|0.26394933|30591438|8531224.56|2|30591438|21|30591438|6117|1B8519|20110701|20410701|3.097|
SSS|10.10|Customer Long (Free) VS. Box|3128UG2J5|FHAR|FH1B8526|103.96182|0.13135986|45380744|6197380.52|2|45380744|21|45380744|11677|1B8526|20110801|20410701|2.128|
SSS|03.08|Fail-To-Deliver (Current) VS. Fail-To-Receive|3128UG3C9|FHAR|FH1B8544|106.46716|0.32248321|6847853|2351133.05|8|6847853|20|6847853|9180|1B8544|20110701|20410701|3.628|
